ID_Produto;Produto;Categoria;Pedido Mínimo; Custo_Unitario ;Preco_Sugerido; Cento_Preco 
P001;Coxinha de Frango;Salgado;25;; R$ 0.80 ; R$ 80.00 
P002;Bolinha de queijo;Salgado;25;; R$ 0.80 ; R$ 80.00 
P003;Kibe;Salgado;25;; R$ 0.80 ; R$ 80.00 
P004;Croquete de carne;Salgado;25;; R$ 0.80 ; R$ 80.00 
P005;Risole de Carne;Salgado;25;; R$ 0.80 ; R$ 80.00 
P006;Risole de Calabresa;Salgado;25;; R$ 0.80 ; R$ 80.00 
P007;Risole de Pizza;Salgado;25;; R$ 0.80 ; R$ 80.00 
P008;Risole de Queijo com Parmesão;Salgado;25;; R$ 0.80 ; R$ 80.00 
P009;Risole de Brócolis com Ricota;Salgado;25;; R$ 0.80 ; R$ 80.00 
P010;Esfiha de Carne;Assado;25;; R$ 0.80 ; R$ 80.00 
P011;Esfiha de Calabresa;Assado;25;; R$ 0.80 ; R$ 80.00 
P012;Esfiha de Frango com requeijão;Assado;25;; R$ 0.80 ; R$ 80.00 
P013;Esfiha de queijo com Parmesão;Assado;25;; R$ 0.80 ; R$ 80.00 
P014;Esfiha de Brócolis com Ricota;Assado;25;; R$ 0.80 ; R$ 80.00 
P015;Pastelzinho de Carne;Assado;25;; R$ 0.80 ; R$ 80.00 
P016;Pastelzinho de Calabresa;Assado;25;; R$ 0.80 ; R$ 80.00 
P017;Pastelzinho de Frango com requeijão;Assado;25;; R$ 0.80 ; R$ 80.00 
P018;Pastelzinho de Queijo com Parmesão;Assado;25;; R$ 0.80 ; R$ 80.00 
P019;Pastelzinho de Brócolis com Ricota;Assado;25;; R$ 0.80 ; R$ 80.00 
P020;Enroladinho de Salsicha;Assado;25;; R$ 0.80 ; R$ 80.00 
P021;Enroladinho de Pizza;Assado;25;; R$ 0.80 ; R$ 80.00 
P022;Empada de Palmito;Assado;25;; R$ 0.80 ; R$ 80.00 
P023;Empada de Frango;Assado;25;; R$ 0.80 ; R$ 80.00 
P024;Empada de Queijo;Assado;25;; R$ 0.80 ; R$ 80.00 
P025;Empada de Calabresa com Requeijão;Assado;25;; R$ 0.80 ; R$ 80.00 
P026;Kibe de Soja;Vegetariano;25;; R$ 0.70 ; R$ 70.00 
P027;Croquete de cenoura;Vegetariano;25;; R$ 0.70 ; R$ 70.00 
