ID_Venda;Data;ID_Produto;Quantidade; Preco_Unitario ; Receita_Total ;ID_Cliente;ID_Pagamento;;;
V00001;2025-09-13;P001;100; R$ 0.80 ; R$ 80.00 ;C001;FP03;;;
V00002;2025-09-27;P001;50; R$ 0.80 ; R$ 40.00 ;C015;FP02;;;
V00003;2025-09-09;P001;50; R$ 0.80 ; R$ 40.00 ;C017;FP04;;;
V00004;2025-09-23;P001;25; R$ 0.80 ; R$ 20.00 ;C006;FP02;;;
V00005;2025-09-25;P002;50; R$ 0.80 ; R$ 40.00 ;C016;FP04;;;
V00006;2025-09-29;P002;125; R$ 0.80 ; R$ 100.00 ;C002;FP01;;;
V00007;2025-09-17;P002;100; R$ 0.80 ; R$ 80.00 ;C008;FP04;;;
V00008;2025-09-06;P003;125; R$ 0.80 ; R$ 100.00 ;C016;FP01;;;
V00009;2025-09-11;P003;50; R$ 0.80 ; R$ 40.00 ;C012;FP03;;;
V00010;2025-09-03;P003;50; R$ 0.80 ; R$ 40.00 ;C011;FP03;;;
V00011;2025-09-21;P003;25; R$ 0.80 ; R$ 20.00 ;C020;FP03;;;
V00012;2025-09-01;P004;50; R$ 0.80 ; R$ 40.00 ;C012;FP02;;;
V00013;2025-09-14;P004;25; R$ 0.80 ; R$ 20.00 ;C007;FP02;;;
V00014;2025-09-20;P004;100; R$ 0.80 ; R$ 80.00 ;C007;FP02;;;
V00015;2025-09-16;P004;100; R$ 0.80 ; R$ 80.00 ;C003;FP02;;;
V00016;2025-09-18;P005;50; R$ 0.80 ; R$ 40.00 ;C012;FP03;;;
V00017;2025-09-22;P005;75; R$ 0.80 ; R$ 60.00 ;C013;FP01;;;
V00018;2025-09-07;P005;75; R$ 0.80 ; R$ 60.00 ;C007;FP04;;;
V00019;2025-09-13;P005;50; R$ 0.80 ; R$ 40.00 ;C001;FP03;;;
V00020;2025-09-19;P006;125; R$ 0.80 ; R$ 100.00 ;C020;FP04;;;
V00021;2025-09-11;P006;25; R$ 0.80 ; R$ 20.00 ;C005;FP03;;;
V00022;2025-09-19;P006;75; R$ 0.80 ; R$ 60.00 ;C011;FP04;;;
V00023;2025-09-04;P006;75; R$ 0.80 ; R$ 60.00 ;C013;FP02;;;
V00024;2025-09-17;P007;75; R$ 0.80 ; R$ 60.00 ;C007;FP01;;;
V00025;2025-09-29;P007;100; R$ 0.80 ; R$ 80.00 ;C013;FP03;;;
V00026;2025-09-09;P007;100; R$ 0.80 ; R$ 80.00 ;C006;FP02;;;
V00027;2025-09-09;P008;125; R$ 0.80 ; R$ 100.00 ;C008;FP01;;;
V00028;2025-09-26;P008;75; R$ 0.80 ; R$ 60.00 ;C011;FP02;;;
V00029;2025-09-12;P008;125; R$ 0.80 ; R$ 100.00 ;C020;FP01;;;
V00030;2025-09-19;P009;75; R$ 0.80 ; R$ 60.00 ;C014;FP02;;;
V00031;2025-09-22;P009;50; R$ 0.80 ; R$ 40.00 ;C001;FP04;;;
V00032;2025-09-11;P009;100; R$ 0.80 ; R$ 80.00 ;C011;FP02;;;
V00033;2025-09-09;P010;75; R$ 0.80 ; R$ 60.00 ;C008;FP03;;;
V00034;2025-09-01;P010;75; R$ 0.80 ; R$ 60.00 ;C002;FP04;;;
V00035;2025-09-10;P010;50; R$ 0.80 ; R$ 40.00 ;C004;FP03;;;
V00036;2025-09-20;P011;125; R$ 0.80 ; R$ 100.00 ;C017;FP02;;;
V00037;2025-09-08;P011;125; R$ 0.80 ; R$ 100.00 ;C009;FP04;;;
V00038;2025-09-21;P011;75; R$ 0.80 ; R$ 60.00 ;C005;FP01;;;
V00039;2025-09-14;P011;75; R$ 0.80 ; R$ 60.00 ;C012;FP04;;;
V00040;2025-09-20;P012;75; R$ 0.80 ; R$ 60.00 ;C002;FP01;;;
V00041;2025-09-17;P012;50; R$ 0.80 ; R$ 40.00 ;C007;FP03;;;
V00042;2025-09-19;P012;100; R$ 0.80 ; R$ 80.00 ;C010;FP04;;;
V00043;2025-09-21;P012;125; R$ 0.80 ; R$ 100.00 ;C015;FP03;;;
V00044;2025-09-17;P013;125; R$ 0.80 ; R$ 100.00 ;C013;FP04;;;
V00045;2025-09-22;P013;125; R$ 0.80 ; R$ 100.00 ;C005;FP04;;;
V00046;2025-09-25;P013;100; R$ 0.80 ; R$ 80.00 ;C009;FP04;;;
V00047;2025-09-22;P013;100; R$ 0.80 ; R$ 80.00 ;C005;FP01;;;
V00048;2025-09-04;P014;50; R$ 0.80 ; R$ 40.00 ;C011;FP04;;;
V00049;2025-09-05;P014;125; R$ 0.80 ; R$ 100.00 ;C020;FP04;;;
V00050;2025-09-04;P014;75; R$ 0.80 ; R$ 60.00 ;C012;FP02;;;
V00051;2025-09-06;P014;25; R$ 0.80 ; R$ 20.00 ;C001;FP02;;;
V00052;2025-09-03;P015;100; R$ 0.80 ; R$ 80.00 ;C011;FP04;;;
V00053;2025-09-26;P015;25; R$ 0.80 ; R$ 20.00 ;C008;FP02;;;
V00054;2025-09-19;P015;125; R$ 0.80 ; R$ 100.00 ;C005;FP03;;;
V00055;2025-09-15;P015;25; R$ 0.80 ; R$ 20.00 ;C018;FP01;;;
V00056;2025-09-13;P016;25; R$ 0.80 ; R$ 20.00 ;C020;FP01;;;
V00057;2025-09-15;P016;25; R$ 0.80 ; R$ 20.00 ;C009;FP03;;;
V00058;2025-09-17;P016;125; R$ 0.80 ; R$ 100.00 ;C020;FP02;;;
V00059;2025-09-16;P016;125; R$ 0.80 ; R$ 100.00 ;C008;FP04;;;
V00060;2025-09-26;P017;50; R$ 0.80 ; R$ 40.00 ;C014;FP01;;;
V00061;2025-09-23;P017;50; R$ 0.80 ; R$ 40.00 ;C014;FP01;;;
V00062;2025-09-20;P017;50; R$ 0.80 ; R$ 40.00 ;C010;FP01;;;
V00063;2025-09-10;P018;100; R$ 0.80 ; R$ 80.00 ;C017;FP02;;;
V00064;2025-09-01;P018;25; R$ 0.80 ; R$ 20.00 ;C003;FP01;;;
V00065;2025-09-16;P018;125; R$ 0.80 ; R$ 100.00 ;C008;FP01;;;
V00066;2025-09-05;P019;100; R$ 0.80 ; R$ 80.00 ;C016;FP03;;;
V00067;2025-09-25;P019;50; R$ 0.80 ; R$ 40.00 ;C009;FP03;;;
V00068;2025-09-11;P019;25; R$ 0.80 ; R$ 20.00 ;C011;FP02;;;
V00069;2025-09-08;P019;100; R$ 0.80 ; R$ 80.00 ;C006;FP04;;;
V00070;2025-09-10;P020;25; R$ 0.80 ; R$ 20.00 ;C003;FP01;;;
V00071;2025-09-27;P020;125; R$ 0.80 ; R$ 100.00 ;C015;FP03;;;
V00072;2025-09-22;P020;125; R$ 0.80 ; R$ 100.00 ;C001;FP02;;;
V00073;2025-09-18;P021;25; R$ 0.80 ; R$ 20.00 ;C005;FP03;;;
V00074;2025-09-04;P021;25; R$ 0.80 ; R$ 20.00 ;C002;FP02;;;
V00075;2025-09-21;P021;50; R$ 0.80 ; R$ 40.00 ;C020;FP02;;;
V00076;2025-09-15;P022;125; R$ 0.80 ; R$ 100.00 ;C003;FP01;;;
V00077;2025-09-20;P022;50; R$ 0.80 ; R$ 40.00 ;C005;FP03;;;
V00078;2025-09-05;P022;100; R$ 0.80 ; R$ 80.00 ;C016;FP02;;;
V00079;2025-09-07;P023;100; R$ 0.80 ; R$ 80.00 ;C019;FP01;;;
V00080;2025-09-17;P023;100; R$ 0.80 ; R$ 80.00 ;C019;FP04;;;
V00081;2025-09-20;P023;25; R$ 0.80 ; R$ 20.00 ;C015;FP03;;;
V00082;2025-09-11;P023;125; R$ 0.80 ; R$ 100.00 ;C003;FP03;;;
V00083;2025-09-29;P024;125; R$ 0.80 ; R$ 100.00 ;C006;FP01;;;
V00084;2025-09-12;P024;50; R$ 0.80 ; R$ 40.00 ;C002;FP02;;;
V00085;2025-09-26;P024;100; R$ 0.80 ; R$ 80.00 ;C018;FP02;;;
